Degree,Major,Specialization,CGPA,Skills,Certification,Years of Experience,Preferred Industry,Job Role
B.Tech,Economics,Marketing,7.44,"Agile, Market Analysis",Google PM Certificate,5,Tech,Product Manager
BA Economics,Business Administration,Product Management,7.3,"A/B Testing, User Research",Agile Certification,3,E-commerce,Product Manager
BBA,Business Administration,Tech Product,9.23,"A/B Testing, User Research",Agile Certification,1,Tech,Product Manager
MBA,Accounting,Product Management,8.07,"Wireframing, UX",Scrum Master,3,Consulting,Product Manager
MBA,Economics,Product Management,7.91,"Product Strategy, Roadmapping",None,4,E-commerce,Product Manager
MBA,Economics,Business Strategy,7.18,"Agile, Market Analysis",None,5,Tech,Product Manager
BBA,Economics,Marketing,8.1,"Wireframing, UX",Product Management Certificate,0,Consulting,Product Manager
BBA,Economics,Tech Product,8.73,"Data Analytics, JIRA",Product Management Certificate,2,Startup,Product Manager
B.Com,Management,Tech Product,9.77,"Product Strategy, Roadmapping",Product Management Certificate,4,Consulting,Product Manager
MBA,Finance,Marketing,7.29,"Agile, Market Analysis",Google PM Certificate,5,FinTech,Product Manager
BA Economics,Management,Tech Product,9.13,"Wireframing, UX",Scrum Master,5,Consulting,Product Manager
BA Economics,Management,Marketing,8.6,"Data Analytics, JIRA",Google PM Certificate,2,Tech,Product Manager
MBA,Accounting,Product Management,9.55,"Product Strategy, Roadmapping",None,1,E-commerce,Product Manager
BBA,Economics,Tech Product,7.67,"Product Strategy, Roadmapping",None,4,Startup,Product Manager
B.Tech,Economics,Marketing,8.26,"A/B Testing, User Research",Agile Certification,2,Startup,Product Manager
BBA,Economics,Product Management,8.17,"Data Analytics, JIRA",Scrum Master,0,Consulting,Product Manager
B.Com,Business Administration,Marketing,9.67,"A/B Testing, User Research",Scrum Master,5,FinTech,Product Manager
B.Com,Economics,Product Management,7.92,"Wireframing, UX",Product Management Certificate,3,FinTech,Product Manager
B.Com,Accounting,Tech Product,8.35,"Agile, Market Analysis",None,0,Startup,Product Manager
MBA,Business Administration,Business Strategy,7.92,"A/B Testing, User Research",None,5,Consulting,Product Manager
BBA,Accounting,Marketing,6.42,"Product Strategy, Roadmapping",Product Management Certificate,3,FinTech,Product Manager
B.Tech,Management,Product Management,9.66,"Wireframing, UX",Product Management Certificate,4,Tech,Product Manager
BA Economics,Finance,Marketing,9.71,"Wireframing, UX",Google PM Certificate,2,Tech,Product Manager
BBA,Finance,Product Management,7.52,"Wireframing, UX",Google PM Certificate,1,FinTech,Product Manager
MBA,Business Administration,Tech Product,9.65,"Agile, Market Analysis",Google PM Certificate,0,Startup,Product Manager
B.Tech,Business Administration,Tech Product,6.67,"Wireframing, UX",None,1,FinTech,Product Manager
BBA,Finance,Product Management,9.82,"Product Strategy, Roadmapping",None,2,Consulting,Product Manager
B.Com,Management,Business Strategy,6.86,"A/B Testing, User Research",Scrum Master,5,Tech,Product Manager
MBA,Business Administration,Business Strategy,6.06,"A/B Testing, User Research",Product Management Certificate,3,Tech,Product Manager
B.Com,Economics,Product Management,6.59,"Data Analytics, JIRA",Product Management Certificate,1,Consulting,Product Manager
BBA,Economics,Marketing,7.87,"Product Strategy, Roadmapping",Google PM Certificate,0,E-commerce,Product Manager
BA Economics,Management,Tech Product,7.86,"A/B Testing, User Research",None,5,E-commerce,Product Manager
BA Economics,Business Administration,Tech Product,9.53,"Wireframing, UX",Google PM Certificate,0,FinTech,Product Manager
B.Com,Business Administration,Marketing,6.74,"A/B Testing, User Research",Google PM Certificate,0,Tech,Product Manager
MBA,Management,Marketing,6.2,"Data Analytics, JIRA",Google PM Certificate,0,FinTech,Product Manager
B.Tech,Business Administration,Business Strategy,7.34,"Agile, Market Analysis",Product Management Certificate,4,Consulting,Product Manager
MBA,Management,Business Strategy,7.95,"Data Analytics, JIRA",Google PM Certificate,5,FinTech,Product Manager
MBA,Finance,Business Strategy,9.43,"Data Analytics, JIRA",Product Management Certificate,0,Startup,Product Manager
B.Com,Accounting,Marketing,7.22,"Product Strategy, Roadmapping",Product Management Certificate,3,E-commerce,Product Manager
